United whining about the refs?,neg
I just wanted to write something that wasn't 'holy motherfucking shit what a goal' which is what I said out loud and what everyone else wrote.,neg
Both of them...,neg
"*insert brexit joke*  OK guys, I'm ready for my first gold",neg
Mkhitaryan esque,neg
Fucked up ref on the opening match  Fucked up ref on the final match  What a great tournament,neg
"thats the best free kick the ""best player"" in the world can take? choke much?",neg
BYE BYE JUVE....wow,neg
"Even if you win everything there is to win on this Earth, you will always be a level below us after this game... Edit: I mean after this celebration ;)",neg
"Why isn't anyone talking about Suarez diving to get the penalty? He should be banned from the sport by now, towards the end Suarez and Neymar just trew themselves everywhere in desperation. How can you even celebrate this stinking match, go ahead and watch the replay of Suarez penalty...",neg
Neuer is a fucking rocket.,neg
lol can't even take a joke. If the team was full of arsenal players and played like this I would've posted the exact comment. Get off your high horse lmao,neg
"I was doing some studying for medical school, I almost looked away. ""Nah, nothing will come of this bouncing around the box shit - WHAT JUST HAPPENED.""",neg
[removed],neg
*offsides,neg
"I don't want to over exaggerate, but we basically won the world cup",neg
get absolutely fucked mkhitaryan you offside scrub,neg
"Fine, take your fucking upvote.",neg
But that 1 penalty mattered.,neg
[deleted],neg
But he has no food,neg
the real madrid oezil,neg
"still messi is better and nicer player   also ur argument is retarded, we r talking abt suarez and Ronaldo bot cheating cunts",neg
Sweinstaeiger is such a flopping piece of shit,neg
"It's absolutely sickening, and it upsets me that we even need to have this discussion on what should just be a page of condolences       RIP Bradley",neg
The thing about Arsenal is they always try to walk it in,neg
Be joking,neg
The greatest contribution the USA has made to football in a long time.,neg
England National teams are always a joke.,neg
Funny how silent the US fans are now after breaking their caps lock buttons in the days leading up to the game.,neg
"Sorry to tell you fella, but the 2016 goes to Arsenal aswell. (Ozil's beauty vs Ludogoret)",neg
Guzan is trash,neg
"Even if they cheated, they CHEATED THEMSELVES OVER A FOUR GOAL DEFICIT. I mean, even playing dirty, that's fucking impressive.",neg
Dirty.,neg
"If Germany wins, multiple sleeper cells in America will activate, and obama will turn into hitler.",neg
[deleted],neg
#MESSI,neg
About time FIFA got some Freedom.,neg
You're totally right fuck the downvotes I'm tired of the hate America circlejerk when their own national team can't get their shit together against Iceland.  And the worst part was that I was rooting for England,neg
WE LOST BY THE SAME MARGIN TO GERMANY AS ARGENTINA  USA USA USA USA USA,neg
More like Bale when playing for Tottenham.  https://www.youtube.com/watch?v=WxGaFP77gFA  It's damn near identical.,neg
[deleted],neg
Yes bois,neg
Payback for Kramer i guess,neg
fuck that diver,neg
The ref's been really good so far,neg
"apologies for bad english  where were you when england got kicked out from Euro 2016?  i was at home eating lecs when roy rang  ""englend is exit""  ""no""",neg
Just saw the video on BBC - what a touching and inspirational story.   I cried -,neg
I'd like to throw Matic's rocket from the other week in the mix as well.  Those long-range screamers get my shit rigid,neg
That's the best free kick goal i've ever seen.,neg
Fucking Higuain gets up to see the call then  falls down again... what a joke,neg
Goal for Germany at 74 or 77 mins. You heard it here first.,neg
[deleted],neg
"zil,  OPEN YOUR EYES!!",neg
"I really liked that Ramos dive because he sent off Cuadrado, one of the worst divers in Football.",neg
Classic Ozil,neg
[removed],neg
"Holy fucking shit, who the fuck thought Mhkis goal would be bettered!? Incredible!",neg
Hello r/all,neg
Lol Reddit could you be more biased? Germany is quite FUcking scared...   EDIT: hah autocorrect.,neg
Another big game where Messi gets hyped up and then does absolutely fuck all.,neg
Best goal of 2017 so far.,neg
Damn it feels good being English,neg
wait they actually played their last game already? oh well congrats to them still,neg
[deleted],neg
"Look, it'a an e-sport. A 100% classified sport.  Monopoly has no physical ability involved in it.  I mean you could argue speed cooking could be a sport, but actual cooking can't be because you being physically better than someone (within an obvious spectrum) doesn't actually help you.",neg
"Well... Football (real football, not that armored rugby) is the most popular sport in the world, so this subreddit should be the biggest one  by default",neg
get fucked piece of shit!! get absolutely fucked,neg
It's pretty much how they used to do their penalty shootouts.  No wonder he scored.,neg
can someone explain to me why the goal didn't count? thanks,neg
[deleted],neg
My tax dollars helped pay for this :),neg
No fucking way Messi should be best player of the WC.,neg
Take that kramer! You racist...,neg
2018- Russia  2022- Australia,neg
"Well if you can't understand the concept of something being harder to do vs a world class team, vs achieving it against a team such as Watford, I can't help that level of stupid.",neg
Offside    Edit: lol riled up /r/reddevils,neg
That's concussion worth for fuck sake and Germany get the free?!,neg
what a fucking legend! wish i had the balls to do this,neg
6-1 is a comeback?,neg
DANG JOHN OLIVER IS DA MAN,neg
"That doesn't make it any less of a joke, Suarez was already playing on a yellow for simulation and this was more of the same. It's a big problem, regardless of whether or not it's commonplace or good strategy. Neymar and Suarez were doing it all game and it certainly paid dividends for the team, which is exactly why people are outraged. Maybe PSG needs to get their shit together and not allow so many goals, but those two penalties were the total difference in the game and both were won by players that spent the entire match flopping around.",neg
The pitch invader was Vitaly Zdorovetskiy. He does pranks on Youtube. https://twitter.com/Vitalyzdtv,neg
"Hey guys, I wanted to contribute and maybe get some karma too. I's like that, it makes my wee wee hard. Harder than money makes Blatter his wee wee does.",neg
This over-the-top Murica circlejerk is a bit ridiculous isn't it?,neg
This is so fucking cringe,neg
Fuck. I had no idea who this little guy was and now that I know someone started cutting onions in the room. Shit is tragic.,neg
Get off Ronaldo's dick and come back whem reaches World Cup final!,neg
Shhh haha let me talk shit,neg
Shout-out to /u/FarAwayCows for welcoming all the Americans from /r/all.,neg
"It's not the best league, but you can say it's the most unpredictable.",neg
"who cares where someone is from? the more people watching, and on this sub, the better",neg
Ronaldo 0 for 36 in freekicks for his country lel,neg
[deleted],neg
Why is this being consistently downvoted? I can understand Spurs being sour but come on!,neg
That's just wrong.   You signed carroll and suarez as replacements for Torres when he left for chelsea. You got 50 mil for torres and spent it on the other 2.  Suarez came to liverpool on the same window but after torres left for chelsea.  Edit: Sorry I'm an idiot as everyone pointed out. Apologies.,neg
Damn that was dirty.,neg
What?,neg
12/10 with rice,neg
Maradona 1990 would have scored that,neg
I think it's funny,neg
[deleted],neg
[removed],neg
The Spurs contingent was well and truly shit.,neg
"His positioning was wank, mate.",neg
"Yeah, you guys should probably grow a pair and fight ISIS.",neg
Hello to everyone who's been talking shit the past few weeks.,neg
Those German submarines sure can dive.,neg
&gt; blew,neg
psg fucking lost 6 - 1. The ref doesn't hand out a 6-1 win.,neg
HEY. ARGENTINIANS. IF KRAMER GETTING HIT WASN'T A FOUL THEN YOU GO CAN GO FUCK YOURSELVES AND GET HIGUAIN OFF THE THE GROUND.,neg
Pepe is the biggest cunt of all time but why Ramos?? Genuinely curious...,neg
That can't be a healthy relationship.,neg
"I'm guessing they want this bc the club gets more revenue by being in the top league. The issue though is that if they are exempt and end the season in one of the relegation slots, a team above them will get relegated instead, which will piss them off (for a good reason too). If this occurs, you also have to worry about the quality of the league diminishing due to keeping a team that shouldn't be there.   I think it's great that other teams and groups are trying to help and support this team during a time of tragedy, but these are some implications that I hadn't seen anyone else talk about yet.",neg
Did Arsenal finally manage to walk it in?,neg
You jump in there in after 92 mins and try to stop a freak like Messi then mate. We'll see how that works out for you.,neg
I'm in the car driving are they in extra time or PK?,neg
La liga :  barca or Madrid (every year)  bundesliga : Bayern (every year)  English premier leauge : Leicester  You can't tell me that this leauge isn't the best in the world,neg
Sit the fuck down Mkhi,neg
thank you,neg
[deleted],neg
God help the rest of the world if the Americans ever turn their attention to soccer as a serious sport. It'd be like the eye of Sauron.,neg
Reminded me of Rakitic's goal against Juventus in the champions league final circa 2015,neg
"Kinda torn, but I think Cech, Oblak, De Gea, Neuer, etc, Are saving that more often than not.",neg
I wish i had more accounts to give you.....   MORE LIKES!?!!?!?!?!,neg
This kind of goal only happens because of a bad pass.  Discuss.,neg
[deleted],neg
what the fuck is with Barca and clutch goals this season,neg
Germany probably wins and Messi gets shown to be the choke artist he is. Perfect result.,neg
"Murica, Fuck yeah!!!",neg
God I hate Muller so much,neg
could have been worse. I'm sure Martin Tyler would have has less emotion than that,neg
[deleted],neg
Uefalona takes it again.,neg
"I like Neuer, but that shit is NOT COOL. Should've been a red!",neg
[deleted],neg
"I have the same feeling bro, it's just unbelievable to me how a person can be so heartless, it's just pathetic.",neg
"Haha exactly my train of thought. Seen some distinctly average yank goals on the front page but fair one, this one's brilliant.",neg
Higuain lost the match.,neg
WHAT THE FUCK REF  WHAT THE FUCK,neg
GOAT,neg
Are the Argentinians going to just camp on their half for the next 20 minutes?,neg
"I'm mad that Wondo can get within 10 feet of the pitch at an international tournament. Like, take him for moral support, but he's really not international quality like he was 2 years ago. (And was he *really* back then?)",neg
[removed],neg
"To the people from the frontpage, who came here without any idea what is going on:  This  thread is about football. Not your american football, but the *real* football. This was the second leg of the Round of 16 between Paris Saint German and FC Barcelona in the Champions League. In the first leg Paris won 4-0 and beat the favorites by a huge margin.   There is a special rule about away goals in Football cups like the Champions League. If both legs end with the same goal difference - e g. 2:0 and 1:3, then the team with more away goals reaches the next round. This was the case in the second leg. Paris scored the important away goal, so a 5:1 for Barcelona wouldn't be enough to qualify for the quarter finals. So they needed 6 (!) goals, which was more or less impossible.  In the 88th minute the score was 3:1. So there were only 2 minutes left + 5 minutes of injury time. Barcelona managed to do the impossible and score 3 goals in the last minutes. This video is the last goal in the 90+5th minute of the game, literally the last chance of the match. This match is comparable with the last super bowl match with the Patriots. Unbelievable.",neg
"Fuck the Aubameyang, can we have this guy please?",neg
"So they did the same thing in two different games, only difference is Barca managed to cheat and steal a penalty that got them through in this one. You can tip toe around it if you want, but what your argue in your first comment doesn't make sense.",neg
Oh god it feels so deliciously sweet. Eat your fucking heart out Mkhi,neg
Walt disney wouldnt have came with a script like this story! congrats to the foxes #foreverFearless,neg
"Well, this is were i stop watching football, **IF YOU CAN CALL THAT A RED ON THE FINAL OF THE CHAPIONS THEN WHAT IS LEFT FOR THE REST?**",neg
THAT WAS A FUCKING RED FOR FUCK'S SAKE,neg
"My memory of Boa Morte is only his time with Fulham, especially in the championship. Was he really good enough to be mentioned in the same sentence of those other players?",neg
INSIDE,neg
Mexico in the quarters against Chile &lt; US in the semis against Argentina,neg
"Way to make this about the Mls, per usual.",neg
"I installed the ESPN app about a year or so ago and decided to randomly pick an EPL team to support.  I landed on the Foxes because of reasons I don't remember now.  (I also picked Juventus, Celta Vigo, FC Cologne, Lorient, and the Pumas UNAM from Liga MX).  I had no clue what I was doing.  In the time since, I've learned about the EPL, had a rollercoaster ride with the Foxes (and Juventus), and learned a ton about soccer.  Thanks for the ride.",neg
Fuck yeah U.S.A bringing down the house,neg
Ukraine should have had at least 3. This was a long time coming unfortunately.,neg
"Brexit Friday, *Exit Monday.*",neg
You're getting 4th after that rout,pos
""" lol""  They literally aren't knighted and Bryan Robson is a Man United legend.....  There are literally only 8 people to get a knighthood for playing or managing a football club, it's a limited list of people. Meanwhile probably a hundred or more people in football have an mbe/cbe/obe.",pos
I don't think they're match fit.,pos
IMO Costa is like Ronaldo. They both sometimes lose their cool in the midst of a game but are outstanding people outside the pitch.,pos
FUCK YES BABY,pos
Almost 3k upvotes in 12 minutes. Ozil has brought /r/soccer together. Enjoy the karma OP  EDIT: 7k now in 40 minutes!,pos
"You motherfuckers better never shit-talk US soccer fans ever again. EVER. And put a fucking special red, white, and blue star over our crest.",pos
GIVE THE MAN A RAISE,pos
the jews did this,pos
"Meet wholesome Fernando ""El Nio"" Torres.",pos
Samson effect,pos
"The away goals rule. Basically if you score a goal away from home, it counts as a tie-breaker. So if this match had ended 5-1, then the aggregate score would have been 5-5 (PSG won 4-0 at home in the first leg) but PSG would have advanced due to having scored a goal away from home (whereas Barca didn't score in Paris).",pos
"No one is cutting onions either...  But fuck, I wish Sunderland avoided relegation for the little lad. Even at our expense I wouldn't be annoyed. Great from Sunderland, Defoe and Diego Costa to make his day.  I hadn't seen that match day video until now, but I know this happened a while ago now.  No one deserves to die before their time, especially a 6 year old. Rest in peace little man.",pos
Big club Atletico really packing the house.,pos
YAAAASSSSSSSSSSS BUD LIGHT LIME FOR EVERYONE!,pos
RIP little man :(,pos
Is this the most perfect free kick ever taken?   I say yes.,pos
I'm here for the upvotes!!!,pos
"Thats so weird coming from a USMNT flair, even tho im American and agree lol",pos
Wasn't that much power on it at all.,pos
What a goal from Bob Bradley!,pos
someone has to use that the next time he scores,pos
HE CUNTED IT!,pos
"Are you kidding? That is a basic keeper stop. Keeper fucked up, big time.",pos
Scum.,pos
2 dollars,pos
A bit harsh. There was a good cut back in the midst of all this.,pos
on fire with the rants m8 keep it up,pos
"11 vs 10 you get the 2-2 somehow, and you're at the end of the game and you let them do this? Wow. Players like Messi and Robben with those lefts score this 9 out of 10 times. Not to mention that run.",pos
Better than any FIFA goal I've ever scored.,pos
I disagree. I think that Mhiki's goal looked more natural. Giroud's was just sorta stiff and awkward looking.,pos
[deleted],pos
FIFA will be announcing that North Korea has won the past 14 world cups,pos
Fuck off Suarez,pos
"nah, a small pupper",pos
RIP little man.,pos
Fuck /r/all,pos
"Handegg isn't as big as football, who would've known.",pos
Fuck you,pos
And fitting!,pos
Can Giroud please decide if he's a bad or a good striker.,pos
Rest in peace little fella. God bless you.,pos
Can someone explain who this is? I'm out of the loop,pos
Why are they commenting that?,pos
Oh good day. Oh joyous day.   Definitely not the end of the shitstorm though,pos
Yay for extra time and no need to have a 1 hour break between games,pos
This is the first time I can remember seeing Shaqiri actually do anything noteworthy...,pos
Incredible goal,pos
"That's how you celebrate a game-tying goal, Giroud.",pos
"I remember hearing about the nail painting lad. It really is crazy and cruel for this to happen once, never mind twice on the same day.",pos
"I've spent a few minutes downvoting all the ""healthy relationship"" comments in this thread. I feel accomplished and more complete as a person now.",pos
What a FUCKING goal son,pos
THIS IS FUCKING BANANAS,pos
Did he just fucking do that?!,pos
"It also doesn't hurt that the U.S. Can't really be punished by FIFA's actions after this, as soccer was never that popular before this.",pos
"Not to take away from your point but your 2 example of him being a good free kick taker couldn't be further apart haha, almost a full 13 years between the two.",pos
[Seriously wtf this goal](http://i.imgur.com/zQWRywD.png),pos
"Football is beautiful. 6 years old and all that stuff going on in his life and it just meant the fucking world to him. Credit to Jermaine Defoe, Sunderland and everyone who went above and beyond to make Bradley's short time special, because he deserved it. I've gained a massive admiration for them all, but none moreso than Bradley himself - his bravery and attitude toward what is literally the worst situation in the world was absolutely incredible.    I can't imagine how heartbroken his parents must be, but they should feel so proud of their son. He's a hero.   RIP Bradley.",pos
This is what I thought of once it went in. He Payet'd,pos
"Through 3 different comment sections I didn't feel the gravity of this but as soon as I read ""the first game back will be chilling who ever runs out for them"", I felt that little trembling in my temples behind my eyes that precedes tears. I want to see their next game now, though it may well be next year.",pos
I grew up playing soccer as a kid for many years probably 7 or 8. And I find it a shame that unlike the rest of the world that America has not embraced soccer the same way everybody else has. It is quite an amazing sport. People talk about basketball players and their endurance to run up and down the basketball court LOL that ain't shit compared to what these guys do.,pos
https://media.giphy.com/media/Ic97mPViHEG5O/giphy.gif,pos
"He was awful for large spells, touch was off and missed two certain goals for his class. Best players produce eventually though.",pos
"He struggled for Chelsea, but I'm pretty sure Torres has the record for most European goals in a season for Chelsea.",pos
#ER MAH GAWD,pos
r/all here... I get that barcelona came back from a huge (aggregate?) deficit but what were the ramifications of this game/goal?,pos
Bobbys wife haha!,pos
damn i really hoped this was on /r/sports when i saw it on my front page... instead I have to sift through the usual shit i do when i browse /r/soccer,pos
"That's really bad faith. That post is already ranking 11th highest voted post of all time on this sub, after only 6 hours. Not sure what else you need here.",pos
The Chelsea and United teams in that era were ridiculous though.,pos
So is this like the Dream Team losing to Team Canada in basketball or something?   ~ love USAmurica,pos
That can't be a healthy relationship,pos
See username,pos
What did you expect?,pos
"Yet the overlord. The Overseer for 4 terms gets away scott free. It`s probably not that he had no knowledge of the corruption, just that they have no evidence on him.",pos
Ozil really loves to score against ludogrets,pos
He had a fantastic goal scoring record vs Chelsea and United. He scored both at Anfield that season vs Chelsea as well as in the Champions league and in the away game at Old Trafford.,pos
The goal was also nice.,pos
Everybody's got a hungry heart.,pos
no one puts crosses like that in in 5 a sides unfortunately,pos
absolutely beautiful.,pos
&gt;United States law enforcement officials declared in forceful terms on Wednesday that their broad investigation of FIFA had only begun and pledged to rid the international soccer organization of **systemic corruption**.  And yet we let it run rampant in the US.... Double standards I guess  ETA: I get downvoted for saying the same thing a meme in 3rd on /r/all says. Go figure.,pos
When i saw Gomes on the ball im not gonna lie i peed myself a little but he didnt fuck something up for once,pos
"He stole the Mkhitaryan's thunder. But well done Giroud, least expected guy to do so to be honest.",pos
is taking off jersey not allowed?   from r/all don't know much about the rules,pos
Nobody cares what you like and we made front page,pos
"One day, we will all move to /r/football. What a great day that will be.",pos
"In my opinion Messi has been absolutely mediocre this match and all the UK commentators seem to see is a godlike idol with rainbows shining out his arse. He fucking stumbled and put the ball 8 yards past the goal and was described as a fantastic effort. No it wasn't. It was shit. Just because he has a name for himself doesn't mean every time he touches the ball is history in the making, stop worshipping players who make mistakes like everybody else.",pos
"Nah, he was really bad. There's awful decisions in the premier league this year, missed at least one obvious handball penalty today, and he was right in front of it.",pos
This is history,pos
"[Eric Canotona describes Ozil's goal as a ""pure football orgasm""](http://www.goal.com/en/news/1716/champions-league/2016/11/05/29218522/ozils-goal-pure-football-orgasm-cantona)",pos
who are you kidding. he gets shit on in r/mls too and rightly so,pos
You'll have to fly over to Europe first.,pos
[deleted],pos
to the FRONT PAGE GUYS!,pos
[deleted],pos
"&gt; For now  The first part was already proven. Simply got off under pretense he didn't know at the time (which is still a crime btw). And the second part is simply not ruled out yet because he is a footballer millionaire. Any other person in his case would already been in prison since a long time. I'm not surprised Lyon fans put cl wins he didn't even win with their own club above all that though, quite telling...",pos
Lol that's what happened with pulisics goal. This goal is 1000 times better,pos
"For me, the best ever",pos
No.,pos
"My inner conspiracist is screaming that this is an organized move from FIFA to buy time or something. maybe they think that if they show the public - which has spoken quite a bit against the 2022 Qatar World Cup - that they are listening to them. So, they arrest the Warner and Figueredo (men that have have shown corruption, but maybe not large scale and a truly fundamental part of the 'executive committee') and they will be charged in the US - if they do. But these arrests are just an act to appease public interest without having to properly change and rectify the issue that FIFA has been and, even more so now, become.  Or, maybe not, ya kno?",pos
"Oi nah, after seeing that I'd allow Giroud to fuck every female family member I have and wouldnt get mad",pos
Now that's a keeper :),pos
"The weight, backspin, and curl on that ball were fantastic - Mark Selby would be proud.    I think I'd also have that as assist of the season. (Though I'm possibly being reactionary).",pos
"Costa and Cahill both stood out for me. When it comes down to it, Costa is just a big lug like the rest of us. He has a good heart even if he loses his way sometimes.",pos
Then how do you communicate with your mom?,pos
Right but Messi was still better than Ronaldo. It's not just about goal scoring.,pos
man's a god,pos
Basically the equivalent of defeating a knight in single combat.,pos
England leaving Europe twice this week,pos
Damn people are fast http://m.imgur.com/YKcf9iL,pos
This is the classic Liverpool Torres finishing ability i remember...,pos
"Hopefully it will happen at worlds, cause right now, everyone knows, who will win and if a post game thread is at the top of /r/all, something happened :D",pos
"Not OP, but that would be ""Geral R$ 80,00"". You do need CPF and RG, the two brazillian ids, so i don't really know how foreigners can purchase it without faking it.  Maybe sending an email to [email] (the email on the footer of the site) and asking for a donation information, idk.",pos
Ludogofuckyourselves,pos
"pre-Chelsea you mean, he was absolutely unstoppable at Liverpool",pos
That fucking username though. Gold Jerry!,pos
"As a dedicated Chelsea fan, on behalf of the team is like to say....your welcome",pos
FUCK YES GO LEICESTER TOTALLY NOT BANDWAGONING,pos
What do you say when something is so hilarious and classic that you cannot laugh?,pos
I love how irritated the Barnsley fans are.,pos
"Think you went a bit over board mate. He passed one, Pique. Still a great near-goal.",pos
I've seen more impressive plays by ten year olds in house league before.  Jesus that was bad,pos
Imagine if Lampard and Gerrard went to play there for a season,pos
we fucked....,pos
"Dunno that reference. You've lost me, bro.",pos
If it wasn't for DDG last season might not have been watchable,pos
HOLY FUCK,pos
Some say he's still lying there.,pos
I don't think the russian mob would be that bad..,pos
inb4 Europeans complain about Americans.,pos
Just fuck me up fam,pos
"The top-ist of bins from the top-ist of cunts, Emre Can",pos
"No celebration either. He celebrates scoring a stoppage time equalizer instead of getting the ball back, but doesn't even smile for this hit.",pos
Cunts. I love you all.,pos
i'm still cumming,pos
"The season mate. On the move, first time, great contact, and right in the side netting. Literally textbook perfect.",pos
Wtf,pos
"RIP Bradley, your brought joy to many.",pos
Well also that the goalkeeper tries to tackle the attacker.,pos
That's...now how high points work,pos
*clotheslined,pos
"It was not even banter, I was just saying that because Benfica is a team from Portugal and so, is not as related with Chapa as the Brazilians teams.",pos
"You're an idiot if you think otherwise. There's only a handful of years where there wasn't an argument for either Ronaldo or Messi to win it, and this is one of them",pos
"Even if there is bias there, Reddit blows it out of proportion. How can people genuinely say that he sounds bored/unimpressed in reaction to Can's goal here? Maybe he would be reacting louder to a Martial goal like this, but that does not mean he's under-reacting in this instance. Tyler is given a hard time seemingly weekly on Reddit and I would suggest there are other commentators that deserve criticism far more than he does.",pos
"It's a nice meme IMO, no /s",pos
It was more like he didn't want to take away from the magic moment. He could get all up in arms but how bad would that be to listen to unless you're a Sunderland fan? It was an incredible finish.,pos
You can't hate Fernando Torres,pos
What up,pos
I don't like Barcelona but  that is some impressive fucking shit. BRA-FUCKING-VO.,pos
Heartwarming stuff amidst a tragedy.,pos
"Such a badass celebration! Had Cristiano did that ar the Camp Nou tho, I bet he'd be ridiculed by the world",pos
Those hips don't lie,pos
...or starring Matrix Keanu as next-level Inzaghi *always* dodging the offside trap.,pos
He is right though.,pos
USA! USA! USA!,pos
He's starting on France for christ sake. Only armchair experts on reddit would think that.,pos
I'm liking this Liverpool/fuck the Celtics train over here,pos
"This post is talking about goal of the season here and you are bringing up Pogba in a completely unrelated thread. Just enjoy the fucking goal man, why does it bother you if a commentator isn't getting a hard on from it?",pos
uefalona,pos
Who is going through this thread and downvoting sentiments like this???,pos
We did it FAM!,pos
Reminds me of that Berbatov Overhead.  https://www.youtube.com/watch?v=j03Bda7X-NA,pos
"Messi on the right, Ronaldo on the left and Eder in the center. What an attack",pos
FUCK ME IN THE ASS EMRE,pos
"As much as I hate the fact the game turned on Saurez's dive - and not even a very good one - it was really interesting how Neymar really stepped up in those last 15 minutes. He was the best player on the pitch by a mile, and it was interesting the Barca players seemed to turn to him to do something, rather than Messi.  Still a sickener that Saurez wasn't sent off for that second dive. That would have been interesting.",pos
[The plane the team was travelling in crashed in Colombia](https://www.theguardian.com/world/2016/nov/29/colombia-plane-crash-brazil-declares-three-days-of-mourning-chapecoense). There are only six survivors.,pos
Scored 2 with his right 2 weeks ago if that makes you feel better,pos
"I mean, its not hard to see why...",pos
"No its really not. Pretty standard fare up to now. Mandzukic goal aside its not been anything truly standout. Better than the usual ""cancel each other out"", cagey affairs these big games often are yes, but nothing outta this world. You must be new to football going by how ott your reacting, like most on this sub.",pos
You can't not love this bastard and his consistently beautiful hair,pos
He really didn't want to be known as the linesman who took away a scorpion kick goal.,pos
"Really? In sweden their 7-8 dollars, ish. I thought we were in the top.",pos
"Rashford getting obstructed by Shawcross but no foul, plus numerous penalty shouts.",pos
If he brings back cigarettes it's still legit.,pos
Until he drops a Xavi-esque pass to split the defense.  He can literally do anything and he does it better than anyone!,pos
"Ozil better show up against Tottenham and Man Utd with this form, especially against Man Utd seeing as Mourinho will park a shit ton of buses to stop Arsenal",pos
Can someone explain what happened? I was eating lunch in the cafeteria and suddenly 30 people watching the game just started screaming and yelling and falling to the ground. I didn't even realize it was on..,pos
Oh my lord Jesus what a way to break a record,pos
honestly an amazing turn around but seems like uefalona won again with the help of shite officiating.,pos
*unzips,pos
